eventID,eventDate,decimalLatitude,decimalLongitude,basisOfRecord,geodeticDatum,minimumDepthInMeters,maximumDepthInMeters,samplingProtocol
JE248N1,2016-05-27,50.543432,-126.8134,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE249N1,2016-05-27,50.576696,-126.721158,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE250N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE250N2,2016-05-28,50.60125,-126.704457,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE251N1,2016-05-28,50.545897,-126.668909,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE252N1,2016-06-01,50.60125,-126.704457,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE253N1,2016-06-01,50.576696,-126.721158,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE254N1,2016-06-02,50.477038,-126.028566,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE255N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE255N2,2016-06-02,50.543432,-126.8134,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE256N1,2016-06-02,50.540979,-126.78085,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE257N1,2016-06-03,50.507301,-126.24325,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE258N1,2016-06-03,50.459012,-126.1695,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE259N2,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE259N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE259N3,2016-06-04,50.458983,-126.169594,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE260N1,2016-06-04,50.525287,-126.390347,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE261N1,2016-06-04,50.543029,-126.632233,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE262N1,2016-06-09,50.544941,-126.816489,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE263N1,2016-06-09,50.55543,-126.724521,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE264N1,2016-06-09,50.602327,-126.701507,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE265N1,2016-06-10,50.5771,-126.721684,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE266N1,2016-06-10,50.547475,-126.676942,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE267N1,2016-06-10,50.51821,-126.406079,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE268N1,2016-06-10,50.480214,-126.4142,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE269N1,2016-06-11,50.476173,-126.029443,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE270N1,2016-06-11,50.456683,-126.153895,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE271N1,2016-06-11,50.500269,-126.209365,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE272N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE272N2,2016-06-17,50.602051,-126.704553,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE273N1,2016-06-17,50.579213,-126.71432,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE274N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE274N2,2016-06-18,50.579393,-126.714162,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE276N1,2016-06-18,50.546326,-126.669166,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE278N3,2016-06-19,50.483183,-126.403858,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE278N2,2016-06-19,50.483183,-126.403858,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE278N1,2016-06-19,50.483183,-126.403858,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE281N1,2016-06-19,50.506302,-126.24142,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE282N1,2016-06-19,50.506323,-126.241304,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE283N1,2016-06-20,50.455728,-126.116461,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE284N1,2016-06-23,50.54401,-126.81461,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE285N1,2016-06-23,50.55803,-126.73463,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE286N1,2016-06-23,50.55803,-126.73463,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE288N1,2016-06-24,50.6017,-126.70318,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE290N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE290N2,2016-06-24,50.4806,-126.40961,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE291N1,2016-06-25,50.47508,-126.03392,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE292N1,2016-06-25,50.45733,-126.16553,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE293N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE293N2,2016-06-25,50.49874,-126.21257,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE294N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE294N2,2016-07-04,50.601529,-126.703784,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE295N1,2016-07-04,50.580247,-126.721745,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE298N1,2016-07-04,50.543818,-126.794456,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE300N1,2016-07-05,50.47779,-126.429726,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE302N1,2016-07-05,50.456886,-126.162647,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE303N1,2016-07-06,50.457049,-126.162651,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE304N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE304N2,2017-06-06,50.54522,-126.65949,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE305N1,2017-06-06,50.6022,-126.70567,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE306N2,2017-06-13,50.54393,-126.8131,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE306N1,2017-06-13,50.5438,-126.80927,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE307N1,2017-06-14,50.54411,-126.65398,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE308N2,2017-06-20,50.60224,-126.70529,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE308N1,2017-06-20,50.60233,-126.70309,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE309N2,2017-06-21,50.54628,-126.81474,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE309N1,2017-06-21,50.54487,-126.81252,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE310N2,2017-06-27,50.54582,-126.81618,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE310N1,2017-06-27,50.54574,-126.81679,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE311N4,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE311N3,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE311N2,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE311N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE311N5,2017-06-28,50.60278,-126.70284,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE314N2,2017-07-06,50.54454,-126.81227,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE314N1,2017-07-06,50.54372,-126.81769,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE312N1,2017-07-07,50.54505,-126.65729,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE313N1,2017-07-07,50.60144,-126.70046,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE316N1,2017-07-12,50.546,-126.81509,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE315N1,2017-07-12,50.54533,-126.65855,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE505N2,2018-05-11,50.3154,-125.053,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE505N1,2018-05-11,50.316217,-125.052033,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE506N1,2018-05-14,50.18167,-125.1523,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE510N1,2018-05-15,50.309206,-125.323291,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE411N1,2018-05-17,50.54526,-126.8154,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE412N1,2018-05-17,50.53912,-126.77893,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE516N2,2018-05-17,50.316117,-125.052167,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE516N1,2018-05-17,50.316983,-125.049967,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE401N1,2018-05-21,50.5429,-126.81615,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE402N1,2018-05-21,50.53927,-126.78078,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE517N2,2018-05-22,50.31006,-125.317963,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE517N1,2018-05-22,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE531N1,2018-05-23,50.271333,-125.368,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE512N1,2018-05-24,50.316807,-125.050581,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE513N2,2018-05-28,50.30705,-125.332333,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE513N1,2018-05-28,50.30785,-125.328333,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE519N1,2018-05-29,50.27045,-125.3656,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE514N1,2018-05-30,50.440686,-125.294356,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE417N1,2018-05-31,50.54342,-126.81474,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE418N1,2018-06-03,50.54561,-126.66166,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE520N3,2018-06-04,50.306917,-125.3288,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE520N2,2018-06-04,50.307767,-125.32905,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE520N1,2018-06-04,50.305683,-125.336917,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE521N1,2018-06-05,50.267967,-125.358733,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE414N1,2018-06-07,50.54387,-126.80852,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE522N1,2018-06-07,50.443485,-125.28775,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE523N3,2018-06-11,50.30345,-125.33885,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE523N2,2018-06-11,50.307183,-125.335133,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE523N1,2018-06-11,50.3099,-125.319633,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE415N2,2018-06-12,50.60197,-126.70232,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE415N1,2018-06-12,50.60207,-126.70187,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE524N4,2018-06-12,50.26805,-125.358833,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE524N3,2018-06-12,50.270667,-125.365017,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE524N2,2018-06-12,50.268817,-125.359533,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE524N1,2018-06-12,50.27095,-125.365483,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE525N1,2018-06-12,50.233733,-125.395717,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE526N1,2018-06-13,338575.5,-125.273467,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE419N1,2018-06-14,50.54416,-126.80831,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE527N3,2018-06-18,50.308417,-125.3309,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE527N2,2018-06-18,50.303167,-125.3387,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE527N1,2018-06-18,50.30915,-125.32305,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE528N1,2018-06-18,50.29,-125.317433,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE529N2,2018-06-19,50.2693,-125.360467,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE529N1,2018-06-19,50.268067,-125.35845,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE530N2,2018-06-19,50.239,-125.401233,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE530N1,2018-06-19,50.2351,-125.397083,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE420N1,2018-06-20,50.60216,-126.70131,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE532N3,2018-06-20,50.435,-125.263767,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE532N2,2018-06-20,50.434567,-125.261567,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE532N1,2018-06-20,50.434567,-125.261567,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE421N2,2018-06-21,50.54314,-126.81464,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE421N1,2018-06-21,50.54372,-126.81902,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE422N2,2018-06-23,50.54267,-126.65017,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE422N1,2018-06-23,50.54477,-126.65859,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE533N2,2018-06-25,50.29995,-125.341167,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE533N1,2018-06-25,50.305567,-125.337083,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE534N2,2018-06-26,50.26815,-125.360967,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE534N1,2018-06-26,50.267517,-125.35945,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE535N1,2018-06-27,50.438867,-125.267883,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE536N1,2018-06-27,50.298867,-125.337917,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE423N2,2018-06-28,50.54343,-126.81577,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE423N1,2018-06-28,50.54327,-126.81796,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE425N1,2018-06-29,50.60151,-126.70567,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE537N1,2018-07-03,50.3092,-125.325,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE426N1,2018-07-03,50.54591,-126.6658,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE538N2,2018-07-04,50.268783,-125.358283,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE538N1,2018-07-04,50.268383,-125.357783,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE427N2,2018-07-04,50.54412,-126.81375,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE427N1,2018-07-04,50.54367,-126.81252,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE539N2,2018-07-05,50.435883,-125.264217,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE539N1,2018-07-05,50.437217,-125.265083,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE428N1,2018-07-09,50.54549,-126.6642,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE429N1,2018-07-09,50.54308,-126.81553,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE540N1,2018-07-17,50.309033,-125.323467,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE541N1,2018-08-01,50.30655,-125.33625,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE546N2,2018-08-08,50.300047,-125.340866,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE546N1,2018-08-08,50.307068,-125.331276,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE542N2,2018-08-15,50.308983,-125.325167,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE542N1,2018-08-15,50.30865,-125.3255,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE543N1,2018-08-22,50.30945,-125.324067,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE601N1,2019-05-10,50.3056,-125.33005,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE602N1,2019-05-13,50.3081,-125.32895,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE501N1,2019-05-17,50.54511,-126.65926,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE502N1,2019-05-17,50.60154,-126.70369,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE503N1,2019-05-20,50.53936,-126.78008,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE503N2,2019-05-20,50.55895,-126.77763,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE503N3,2019-05-20,50.53912,-126.77922,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE504N1,2019-05-20,50.54301,-126.81448,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE504N2,2019-05-20,50.54359,-126.81538,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE602N2,2019-05-13,50.3081,-125.32895,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE602N3,2019-05-13,50.3081,-125.32895,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE605N1,2019-05-15,50.24247,-125.3975,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE607N1,2019-05-21,50.31025,-125.320467,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE608N1,2019-05-22,50.2688,-125.357533,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE609N1,2019-05-23,50.442683,-125.277333,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE505N1,2019-05-23,50.54622,-126.66857,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE506N1,2019-05-26,50.54025,-126.78289,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE610N1,2019-05-25,50.305683,-125.3377,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE612N1,2019-05-26,50.2692,-125.360867,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE613N1,2019-05-26,50.241902,-125.397842,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE613N2,2019-05-26,50.24135,-125.398056,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE613N3,2019-05-26,50.2453,-125.395267,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE615N1,2019-05-27,50.442917,-125.27725,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE615N2,2019-05-27,50.440383,-125.2715,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE616N1,2019-05-27,50.45645,-125.2677,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE614N1,2019-05-28,50.30545,-125.33815,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE614N2,2019-05-28,50.305267,-125.33815,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE614N3,2019-05-28,50.304033,-125.3394,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE614N4,2019-05-28,50.30215,-125.339583,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE508N1,2019-05-29,50.60181,-126.70432,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE509N1,2019-05-30,50.53974,-126.78125,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE509N2,2019-05-30,50.54062,-126.78237,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE617N1,2019-05-29,50.275033,-125.378217,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE510N1,2019-05-31,50.54637,-126.66978,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE510N2,2019-05-31,50.54552,-126.66193,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE510N3,2019-05-31,50.54615,-126.6701,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE618N1,2019-05-30,50.442933,-125.278717,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE619N1,2019-05-30,50.456733,-125.268833,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE619N2,2019-05-30,50.45715,-125.268117,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE620N1,2019-06-01,50.271417,-125.366183,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE626N1,2019-06-05,50.3055,-125.3351,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE621N1,2019-06-02,50.308217,-125.327317,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE621N2,2019-06-02,50.308533,-125.3281,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE511N1,2019-06-05,50.53986,-126.77921,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE513N1,2019-06-05,50.601398,-126.702403,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE513N2,2019-06-05,50.601457,-126.702725,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
