"","eventID","occurrenceID","basisOfRecord","scientificName","occurrenceStatus","AphiaID","url","authority","status","unacceptreason","taxonRankID","rank","valid_AphiaID","valid_name","valid_authority","parentNameUsageID","kingdom","phylum","class","order","family","genus","citation","lsid","isMarine","match_type","modified"
"1880","2016-08-17:HAKAI:CALVERT:TRIQUET_BAY_INTERIOR6:15","2016-08-17:HAKAI:CALVERT:TRIQUET_BAY_INTERIOR6:15:15:NA","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1881","2016-08-23:HAKAI:CALVERT:MCMULLIN_SOUTH_INTERIOR4:15","2016-08-23:HAKAI:CALVERT:MCMULLIN_SOUTH_INTERIOR4:15:15:NA","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1882","2016-08-27:HAKAI:CALVERT:GOOSE_SOUTHWEST_INTERIOR5:30","2016-08-27:HAKAI:CALVERT:GOOSE_SOUTHWEST_INTERIOR5:30:30:02567","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1883","2016-08-27:HAKAI:CALVERT:GOOSE_SOUTHWEST_INTERIOR5:25","2016-08-27:HAKAI:CALVERT:GOOSE_SOUTHWEST_INTERIOR5:25:25:NA","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1884","2016-08-27:HAKAI:CALVERT:GOOSE_SOUTHWEST_INTERIOR5:20","2016-08-27:HAKAI:CALVERT:GOOSE_SOUTHWEST_INTERIOR5:20:20:02585","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1885","2016-08-27:HAKAI:CALVERT:GOOSE_SOUTHWEST_INTERIOR5:5","2016-08-27:HAKAI:CALVERT:GOOSE_SOUTHWEST_INTERIOR5:5:5:02402","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1886","2016-08-27:HAKAI:CALVERT:GOOSE_SOUTHWEST_INTERIOR6:30","2016-08-27:HAKAI:CALVERT:GOOSE_SOUTHWEST_INTERIOR6:30:30:02480","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1887","2016-08-27:HAKAI:CALVERT:GOOSE_SOUTHWEST_INTERIOR6:25","2016-08-27:HAKAI:CALVERT:GOOSE_SOUTHWEST_INTERIOR6:25:25:NA","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1888","2016-08-27:HAKAI:CALVERT:GOOSE_SOUTHWEST_INTERIOR6:20","2016-08-27:HAKAI:CALVERT:GOOSE_SOUTHWEST_INTERIOR6:20:20:02573","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1889","2016-08-27:HAKAI:CALVERT:GOOSE_SOUTHWEST_INTERIOR6:5","2016-08-27:HAKAI:CALVERT:GOOSE_SOUTHWEST_INTERIOR6:5:5:02579","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1890","2016-09-12:HAKAI:CALVERT:PRUTH_BAY_EDGE1:30","2016-09-12:HAKAI:CALVERT:PRUTH_BAY_EDGE1:30:30:02422","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1891","2016-09-12:HAKAI:CALVERT:PRUTH_BAY_EDGE1:25","2016-09-12:HAKAI:CALVERT:PRUTH_BAY_EDGE1:25:25:02658","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1892","2016-09-12:HAKAI:CALVERT:PRUTH_BAY_EDGE1:20","2016-09-12:HAKAI:CALVERT:PRUTH_BAY_EDGE1:20:20:NA","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1893","2016-09-12:HAKAI:CALVERT:PRUTH_BAY_EDGE1:5","2016-09-12:HAKAI:CALVERT:PRUTH_BAY_EDGE1:5:5:02641","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1894","2016-08-27:HAKAI:CALVERT:GOOSE_SOUTHWEST_INTERIOR5:15","2016-08-27:HAKAI:CALVERT:GOOSE_SOUTHWEST_INTERIOR5:15:15:NA","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1895","2016-08-27:HAKAI:CALVERT:GOOSE_SOUTHWEST_INTERIOR6:15","2016-08-27:HAKAI:CALVERT:GOOSE_SOUTHWEST_INTERIOR6:15:15:NA","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1896","2016-09-12:HAKAI:CALVERT:PRUTH_BAY_EDGE1:15","2016-09-12:HAKAI:CALVERT:PRUTH_BAY_EDGE1:15:15:05002","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1897","2016-09-12:HAKAI:CALVERT:CHOKED_PASS_INTERIOR4:30","2016-09-12:HAKAI:CALVERT:CHOKED_PASS_INTERIOR4:30:30:02448","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1898","2016-09-12:HAKAI:CALVERT:CHOKED_PASS_INTERIOR4:25","2016-09-12:HAKAI:CALVERT:CHOKED_PASS_INTERIOR4:25:25:02401","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1899","2016-09-12:HAKAI:CALVERT:CHOKED_PASS_INTERIOR4:20","2016-09-12:HAKAI:CALVERT:CHOKED_PASS_INTERIOR4:20:20:NA","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1900","2016-09-12:HAKAI:CALVERT:CHOKED_PASS_INTERIOR4:5","2016-09-12:HAKAI:CALVERT:CHOKED_PASS_INTERIOR4:5:5:02695","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1901","2016-09-12:HAKAI:CALVERT:CHOKED_PASS_INTERIOR4:15","2016-09-12:HAKAI:CALVERT:CHOKED_PASS_INTERIOR4:15:15:02553","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1902","2017-08-27:HAKAI:CALVERT:TRIQUET_BAY_EDGE3:5","2017-08-27:HAKAI:CALVERT:TRIQUET_BAY_EDGE3:5:5:10019","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1903","2017-08-27:HAKAI:CALVERT:TRIQUET_BAY_EDGE3:10","2017-08-27:HAKAI:CALVERT:TRIQUET_BAY_EDGE3:10:10:NA","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1904","2017-08-27:HAKAI:CALVERT:TRIQUET_BAY_EDGE3:15","2017-08-27:HAKAI:CALVERT:TRIQUET_BAY_EDGE3:15:15:08888","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1905","2017-08-27:HAKAI:CALVERT:TRIQUET_BAY_EDGE3:20","2017-08-27:HAKAI:CALVERT:TRIQUET_BAY_EDGE3:20:20:NA","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1906","2017-08-27:HAKAI:CALVERT:TRIQUET_BAY_EDGE3:25","2017-08-27:HAKAI:CALVERT:TRIQUET_BAY_EDGE3:25:25:08924","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1907","2017-08-27:HAKAI:CALVERT:TRIQUET_BAY_EDGE3:30","2017-08-27:HAKAI:CALVERT:TRIQUET_BAY_EDGE3:30:30:07021","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1908","2017-05-19:HAKAI:CALVERT:CHOKED_PASS_INTERIOR4:5","2017-05-19:HAKAI:CALVERT:CHOKED_PASS_INTERIOR4:5:5:07103","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1909","2017-05-19:HAKAI:CALVERT:CHOKED_PASS_INTERIOR4:10","2017-05-19:HAKAI:CALVERT:CHOKED_PASS_INTERIOR4:10:10:NA","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
"1910","2017-05-19:HAKAI:CALVERT:CHOKED_PASS_INTERIOR4:15","2017-05-19:HAKAI:CALVERT:CHOKED_PASS_INTERIOR4:15:15:07116","HumanObservation","Zostera subg. Zostera marina","present",145795,"http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795","Linnaeus, 1753","accepted",NA,220,"Species",145795,"Zostera subg. Zostera marina","Linnaeus, 1753",370435,"Plantae","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae","Zostera","WoRMS (2021). Zostera subg. Zostera marina Linnaeus, 1753. Accessed at: http://www.marinespecies.org/aphia.php?p=taxdetails&id=145795 on 2021-09-13","urn:lsid:marinespecies.org:taxname:145795",1,"exact","2008-12-09T10:03:16.140Z"
